ticker,entry_date,exit_date,days_held_field,calendar_days,exit_reason
IBM,2010-01-19,2010-01-21,3.0,2,max_holding_days
JNJ,2010-01-26,2010-01-28,3.0,2,max_holding_days
XOM,2010-02-01,2010-02-03,3.0,2,max_holding_days
WMT,2010-02-18,2010-02-22,3.0,4,max_holding_days
IBM,2010-04-19,2010-04-20,2.0,1,stop_loss
MSFT,2010-04-22,2010-04-26,3.0,4,max_holding_days
XOM,2010-04-29,2010-05-03,3.0,4,max_holding_days
WMT,2010-05-18,2010-05-20,3.0,2,max_holding_days
IBM,2010-07-19,2010-07-21,3.0,2,max_holding_days
XOM,2010-07-29,2010-08-02,3.0,4,stop_loss
WMT,2010-08-17,2010-08-19,3.0,2,max_holding_days
JNJ,2010-10-19,2010-10-21,3.0,2,stop_loss
XOM,2010-10-28,2010-10-29,2.0,1,stop_loss
WMT,2010-11-16,2010-11-18,3.0,2,stop_loss
JNJ,2011-04-19,2011-04-20,2.0,1,stop_loss
IBM,2011-04-19,2011-04-20,2.0,1,stop_loss
WMT,2011-05-17,2011-05-19,3.0,2,max_holding_days
IBM,2011-10-17,2011-10-19,3.0,2,max_holding_days
WMT,2011-11-15,2011-11-17,3.0,2,max_holding_days
JNJ,2012-01-24,2012-01-26,3.0,2,max_holding_days
XOM,2012-01-31,2012-02-02,3.0,2,max_holding_days
GE,2012-04-20,2012-04-24,3.0,4,stop_loss
WMT,2012-05-17,2012-05-22,2.0,5,stop_loss
GOOGL,2012-07-19,2012-07-24,2.0,5,stop_loss
WMT,2012-11-15,2012-11-19,3.0,4,stop_loss
GOOGL,2013-01-22,2013-01-23,2.0,1,stop_loss
CVX,2013-02-01,2013-02-05,3.0,4,max_holding_days
WMT,2013-02-21,2013-02-25,3.0,4,max_holding_days
JNJ,2013-04-16,2013-04-17,2.0,1,stop_loss
GOOGL,2013-07-18,2013-07-22,3.0,4,stop_loss
XOM,2013-08-01,2013-08-05,3.0,4,max_holding_days
WMT,2013-08-15,2013-08-19,3.0,4,max_holding_days
JNJ,2013-10-15,2013-10-16,2.0,1,stop_loss
MSFT,2013-10-24,2013-10-25,2.0,1,stop_loss
XOM,2013-10-31,2013-11-04,3.0,4,stop_loss
GE,2014-01-17,2014-01-22,3.0,5,max_holding_days
AAPL,2014-01-27,2014-01-29,3.0,2,max_holding_days
CVX,2014-01-31,2014-02-03,2.0,3,stop_loss
WMT,2014-02-20,2014-02-24,3.0,4,stop_loss
JNJ,2014-04-15,2014-04-17,3.0,2,max_holding_days
AAPL,2014-04-23,2014-04-24,2.0,1,stop_loss
XOM,2014-05-01,2014-05-02,2.0,1,stop_loss
WMT,2014-05-15,2014-05-19,3.0,4,max_holding_days
JNJ,2014-07-15,2014-07-17,3.0,2,max_holding_days
XOM,2014-07-31,2014-08-04,3.0,4,max_holding_days
WMT,2014-08-14,2014-08-18,3.0,4,stop_loss
GE,2014-10-17,2014-10-20,2.0,3,stop_loss
WMT,2014-11-13,2014-11-17,3.0,4,stop_loss
JNJ,2015-01-20,2015-01-21,2.0,1,stop_loss
MSFT,2015-01-26,2015-01-28,3.0,2,max_holding_days
WMT,2015-02-19,2015-02-20,2.0,1,stop_loss
GE,2015-04-17,2015-04-21,3.0,4,max_holding_days
GOOGL,2015-04-23,2015-04-24,2.0,1,stop_loss
XOM,2015-04-30,2015-05-01,2.0,1,stop_loss
WMT,2015-05-19,2015-05-21,3.0,2,max_holding_days
JNJ,2015-07-14,2015-07-16,3.0,2,stop_loss
JNJ,2015-10-13,2015-10-15,3.0,2,stop_loss
GOOGL,2015-10-22,2015-10-23,2.0,1,stop_loss
WMT,2015-11-17,2015-11-18,2.0,1,stop_loss
MSFT,2016-01-28,2016-01-29,2.0,1,stop_loss
XOM,2016-02-02,2016-02-03,2.0,1,stop_loss
WMT,2016-02-18,2016-02-19,2.0,1,stop_loss
JNJ,2016-04-19,2016-04-20,2.0,1,stop_loss
GE,2016-04-22,2016-04-26,3.0,4,stop_loss
WMT,2016-05-19,2016-05-20,2.0,1,stop_loss
MSFT,2016-07-19,2016-07-20,2.0,1,stop_loss
JNJ,2016-07-19,2016-07-21,3.0,2,max_holding_days
CVX,2016-07-29,2016-08-02,3.0,4,max_holding_days
WMT,2016-08-18,2016-08-22,3.0,4,max_holding_days
GE,2016-10-21,2016-10-25,3.0,4,max_holding_days
GOOGL,2016-10-27,2016-10-28,2.0,1,stop_loss
WMT,2016-11-17,2016-11-21,3.0,4,stop_loss
GE,2017-01-20,2017-01-24,3.0,4,max_holding_days
