fold,X_train,X_dev,X_test,train_samples,dev_samples,test_samples
train_1962_1966__dev_1967_1967__test_1968_1968,"(0, 60, 13)","(0, 60, 13)","(0, 60, 13)",0,0,0
train_1962_1967__dev_1968_1968__test_1969_1969,"(0, 60, 13)","(0, 60, 13)","(0, 60, 13)",0,0,0
train_1962_1968__dev_1969_1969__test_1970_1970,"(0, 60, 13)","(0, 60, 13)","(0, 60, 13)",0,0,0
train_1962_1969__dev_1970_1970__test_1971_1971,"(0, 60, 13)","(0, 60, 13)","(0, 60, 13)",0,0,0
train_1962_1970__dev_1971_1971__test_1972_1972,"(0, 60, 13)","(0, 60, 13)","(0, 60, 13)",0,0,0
train_1962_1971__dev_1972_1972__test_1973_1973,"(0, 60, 13)","(0, 60, 13)","(0, 60, 13)",0,0,0
train_1962_1972__dev_1973_1973__test_1974_1974,"(0, 60, 13)","(0, 60, 13)","(0, 60, 13)",0,0,0
train_1962_1973__dev_1974_1974__test_1975_1975,"(0, 60, 13)","(0, 60, 13)","(0, 60, 13)",0,0,0
train_1962_1974__dev_1975_1975__test_1976_1976,"(0, 60, 13)","(0, 60, 13)","(0, 60, 13)",0,0,0
train_1962_1975__dev_1976_1976__test_1977_1977,"(0, 60, 13)","(0, 60, 13)","(0, 60, 13)",0,0,0
train_1962_1976__dev_1977_1977__test_1978_1978,"(0, 60, 13)","(0, 60, 13)","(0, 60, 13)",0,0,0
train_1962_1977__dev_1978_1978__test_1979_1979,"(0, 60, 13)","(0, 60, 13)","(0, 60, 13)",0,0,0
train_1962_1978__dev_1979_1979__test_1980_1980,"(0, 60, 13)","(0, 60, 13)","(0, 60, 13)",0,0,0
train_1962_1979__dev_1980_1980__test_1981_1981,"(0, 60, 13)","(0, 60, 13)","(0, 60, 13)",0,0,0
train_1962_1980__dev_1981_1981__test_1982_1982,"(0, 60, 13)","(0, 60, 13)","(0, 60, 13)",0,0,0
train_1962_1981__dev_1982_1982__test_1983_1983,"(0, 60, 13)","(0, 60, 13)","(0, 60, 13)",0,0,0
train_1962_1982__dev_1983_1983__test_1984_1984,"(0, 60, 13)","(0, 60, 13)","(0, 60, 13)",0,0,0
train_1962_1983__dev_1984_1984__test_1985_1985,"(0, 60, 13)","(0, 60, 13)","(0, 60, 13)",0,0,0
train_1962_1984__dev_1985_1985__test_1986_1986,"(0, 60, 13)","(0, 60, 13)","(0, 60, 13)",0,0,0
train_1962_1985__dev_1986_1986__test_1987_1987,"(0, 60, 13)","(0, 60, 13)","(0, 60, 13)",0,0,0
train_1962_1986__dev_1987_1987__test_1988_1988,"(0, 60, 13)","(0, 60, 13)","(0, 60, 13)",0,0,0
train_1962_1987__dev_1988_1988__test_1989_1989,"(0, 60, 13)","(0, 60, 13)","(0, 60, 13)",0,0,0
train_1962_1988__dev_1989_1989__test_1990_1990,"(0, 60, 13)","(0, 60, 13)","(0, 60, 13)",0,0,0
