action,date,ticker,signal_date,option_price,stock_price,delta,stock_position,strike,expiry,dte,entry_cost,rank,prediction,exit_reason,days_held,realized_pnl,exit_cost
enter,2010-01-19,IBM,2010-01-15,2.6399999999999997,134.14,0.457742,-45.7742,135.0,2010-02-20,32.0,264.99999999999994,1.0,0.010533225,,,,
exit,2010-01-22,IBM,,4.025,125.5,,,,,,,,,max_holding_days,4.0,571.4965909749995,12.283953025000002
enter,2010-01-26,JNJ,2010-01-25,0.46499999999999997,62.79,0.239194,-23.9194,65.0,2010-03-20,53.0,47.5,1.0,0.005290821,,,,
exit,2010-01-29,JNJ,,0.48,62.86,,,,,,,,,max_holding_days,4.0,-2.9464651630000054,2.730478163
enter,2010-02-18,WMT,2010-02-17,1.475,53.47,0.659759,-65.9759,52.5,2010-03-20,30.0,148.5,1.0,0.009220228,,,,
exit,2010-02-23,WMT,,1.75,53.62,,,,,,,,,max_holding_days,4.0,11.832432866000083,6.193357134
enter,2010-04-19,IBM,2010-04-16,4.15,132.23,0.618491,-61.8491,130.0,2010-05-22,33.0,416.00000000000006,1.0,0.0076075047,,,,
exit,2010-04-20,IBM,,1.865,129.69,,,,,,,,,stop_loss,2.0,-119.19465884000036,7.7175388400000005
enter,2010-04-22,MSFT,2010-04-21,1.15,31.39,0.578019,-57.801899999999996,31.0,2010-05-22,30.0,115.99999999999999,1.0,0.01167424,,,,
exit,2010-04-27,MSFT,,0.865,30.845,,,,,,,,,max_holding_days,4.0,-6.014061421999911,3.464345422
enter,2010-05-18,WMT,2010-05-17,2.025,53.705,0.65489,-65.489,52.5,2010-06-19,32.0,203.5,1.0,0.014647458,,,,
exit,2010-05-21,WMT,,0.915,51.3,,,,,,,,,max_holding_days,4.0,-22.529581799999914,3.8142418000000005
enter,2010-07-19,IBM,2010-07-16,3.175,129.79,0.492082,-49.208200000000005,130.0,2010-08-21,33.0,318.5,1.0,0.022508662,,,,
exit,2010-07-22,IBM,,1.17,127.47,,,,,,,,,stop_loss,4.0,-131.8254362360002,5.374268236000001
enter,2010-08-17,WMT,2010-08-16,1.68,51.02,0.657447,-65.7447,50.0,2010-09-18,32.0,169.0,1.0,0.017662352,,,,
exit,2010-08-20,WMT,,1.005,50.06,,,,,,,,,max_holding_days,4.0,-22.02815911699996,4.307903117
enter,2010-10-19,JNJ,2010-10-18,1.48,63.29,0.601719,-60.1719,62.5,2010-11-20,32.0,149.0,1.0,0.039097283,,,,
exit,2010-10-21,JNJ,,0.515,63.99,,,,,,,,,stop_loss,3.0,-123.31798588200009,3.1134658820000003
enter,2010-11-16,WMT,2010-11-15,0.61,54.26,0.37871,-37.871,55.0,2010-12-18,32.0,62.0,1.0,0.01370015,,,,
exit,2010-11-18,WMT,,0.375,53.98,,,,,,,,,stop_loss,3.0,-17.615499152999966,2.564415153
enter,2011-04-19,IBM,2011-04-18,3.925,165.4,0.5145,-51.449999999999996,165.0,2011-05-21,32.0,393.5,1.0,0.01173453,,,,
exit,2011-04-20,IBM,,2.4050000000000002,164.75,,,,,,,,,stop_loss,2.0,-130.98285048749966,9.7032154875
enter,2011-05-17,WMT,2011-05-16,1.22,55.54,0.588681,-58.8681,55.0,2011-06-18,32.0,123.0,1.0,0.0061591044,,,,
exit,2011-05-20,WMT,,1.08,55.48,,,,,,,,,max_holding_days,4.0,-15.219806175999853,4.828350176
